38	1.88737914186277E-15
39	7.7715611723761E-16
40	-1.77635683940025E-15
41	-2.66453525910038E-15
42	-3.33066907387547E-15
43	-6.66133814775094E-16
44	2.66453525910038E-15
45	-5.10702591327572E-15
46	2.1094237467878E-15
47	-2.22044604925031E-15
48	5.55111512312578E-16
49	9.99200722162641E-16
50	2.22044604925031E-16
51	-4.44089209850063E-16
52	3.44169137633799E-15
53	1.66533453693773E-15
54	3.66373598126302E-15
55	5.55111512312578E-16
56	3.33066907387547E-16
57	-2.44249065417534E-15
58	2.1094237467878E-15
59	1.55431223447522E-15
60	-6.66133814775094E-16
61	3.33066907387547E-16
62	5.55111512312578E-16
63	9.99200722162641E-16
64	-3.10862446895044E-15
65	1.66533453693773E-15
66	9.99200722162641E-16
67	-1.55431223447522E-15
68	-6.66133814775094E-16
69	-1.99840144432528E-15



1	7.4379217316406
2	1.02620441730565
3	0.462773557655683
4	0.255613518825209
5	0.179894148387938
6	0.136862508506862
7	0.108440120304477
8	0.0733088284301978
9	0.0325393358024487
10	0.0155023943763751
11	0.00696002883915492
12	0.0029052927788471
13	0.00114267063055862
14	0.000818582365471388
15	0.000523345659473429
16	0.00032962847442819
17	0.000236872990544423
18	0.000154754207558505
19	8.09849250750228E-05
20	4.32822944224087E-05
21	2.4128753740249E-05
22	1.18109954467815E-05
23	6.26349155630201E-06
24	2.93399868966926E-06
25	9.61657582343456E-07
26	2.95148690265812E-07
27	1.17730703852459E-07
28	8.75443832981659E-08
29	2.87386009434343E-08
30	8.12541167682923E-09
31	2.58933063879141E-09
32	8.47347636501183E-10
33	2.22589502385517E-10
34	5.90756332741194E-11
35	1.67651448279571E-11
36	4.4531045517715E-12
37	1.5093482019779E-12
38	6.61803944979056E-13
39	3.10862446895044E-13
40	2.23043805647194E-13
41	1.39999123405232E-13
42	6.3948846218409E-14
43	1.63202784619898E-14
44	2.44249065417534E-15
45	-2.66453525910038E-15
46	-6.66133814775094E-16
47	-2.44249065417534E-15
48	8.88178419700125E-16
49	1.66533453693773E-15
50	-2.88657986402541E-15
51	-2.66453525910038E-15
52	4.44089209850063E-16
53	-1.99840144432528E-15
54	-1.77635683940025E-15
55	-8.88178419700125E-16
56	-1.99840144432528E-15
57	-1.33226762955019E-15
58	1.11022302462516E-16
59	-3.33066907387547E-15
60	4.44089209850063E-16
61	-2.44249065417534E-15
62	-3.10862446895044E-15
63	-1.77635683940025E-15
64	-4.44089209850063E-15
65	-3.10862446895044E-15
66	-3.5527136788005E-15
67	-8.88178419700125E-16
68	-1.55431223447522E-15
69	-2.44249065417534E-15
70	-1.99840144432528E-15
71	2.22044604925031E-15
72	2.44249065417534E-15
73	-1.11022302462516E-15
74	-6.66133814775094E-16
75	6.66133814775094E-16
76	-4.44089209850063E-15
77	-2.44249065417534E-15
78	-1.55431223447522E-15
79	-3.5527136788005E-15
80	-1.99840144432528E-15
81	3.33066907387547E-16
82	-2.88657986402541E-15
83	-3.77475828372553E-15
84	-2.66453525910038E-15
85	-2.22044604925031E-16
86	1.55431223447522E-15
87	-1.99840144432528E-15
88	-7.105427357601E-15
89	-4.21884749357559E-15
90	-2.88657986402541E-15
91	-1.99840144432528E-15
92	-3.5527136788005E-15
93	-2.66453525910038E-15
94	-3.33066907387547E-15
95	7.7715611723761E-16
96	0
97	-2.88657986402541E-15
98	-1.33226762955019E-15
99	-2.66453525910038E-15



Testing the running time of reg. Jacobi on tridiag. matrices T for different values of n<N and comparing with the running time of reg. Jacobi on sym. matrix A from which T is constructed:



1 489  4  2  1
11 67  108  207  393
21 160  510  1266  2704
31 420  1543  6563  9029
41 966  3495  9091  19229
51 1771  8228  17644  39608
61 3994  17320  33152  73449
71 4388  16960  58210  108308
81 11865  26720  74898  181634
91 11942  39282  105046  254681
101 11832  50499  145517  303806



1 25
11 867
21 5045
31 17477
41 47635
51 74699
61 129130
71 204615
81 300724
91 423548
101 569873



Testing the convergence of the lowest eigenvalue found by tuned Jacobi on tridiag. matrices for various values of the # of Lanczos iterations n:






1	3.31650659697301
2	1.19871852107921
3	0.48639336186249
4	0.078378640587645
5	0.0202963987291863
6	0.0150152258610697
7	0.0151482470330199
8	0.0148822885020506
9	0.0148732948677306



1	5.77899885553342
2	0.723875651673875
3	0.332248495747327
4	0.179261361365126
5	0.128456114860275
6	0.106198353688437
7	0.0928695540515434
8	0.0855729345645989
9	0.064693334686702
10	0.0619114904182324
11	0.033684398429858
12	0.0297269224879736
13	0.0246321561153529
14	0.0271868082098222
15	0.028453508757121
16	0.0284529330885124
17	0.0297171306120085
18	0.0310560932672037
19	0.0310753917599706
20	0.0310760531692079
21	0.0310832898086821
22	0.0310864952883469
23	0.0310867478869474
24	0.0310867481741458
25	0.0310867482438868
26	0.0310867482125521
27	0.03108674821373
28	0.0310867482130961
29	0.0310867482069227
30	0.0310867482069229
31	0.031086748206734
32	0.0310867482067376
33	0.0310867482067315
34	0.031086748206735
35	0.031086748206735
36	0.0310867482067337
37	0.0310867482067338
38	0.0310867482067351
39	0.0310867482067355



1	6.64115196543636
2	0.913777390053168
3	0.587037484841436
4	0.397150059452292
5	0.265797170960919
6	0.180838607133433
7	0.106137601213784
8	0.0712597124801536
9	0.0589098832219738
10	0.0385102757628776
11	0.0349876121299922
12	0.0318331450487136
13	0.0297732621489113
14	0.0269306042045001
15	0.0269305317619736
16	0.0267042834008911
17	0.0266842704792243
18	0.0259168387582239
19	0.0259288069888747
20	0.0258209687673029
21	0.0257915204556655
22	0.0256840485949668
23	0.0256211706295284
24	0.0256178082623549
25	0.0256098327085993
26	0.0256102211804151
27	0.0256100871410285
28	0.0256100871410231
29	0.0256100873379064
30	0.0256100391312347
31	0.0256100383324853
32	0.0256100383774552
33	0.0256100245402423
34	0.025610024540201
35	0.0256100245402006
36	0.0256100245402006
37	0.0256100245402006
38	0.0256100245401998
39	0.0256100245401998
40	0.0256100245401998
41	0.0256100245401998
42	0.0256100245401998
43	0.0256100245401998
44	0.0256100245397723
45	0.0256100245397718
46	0.0256100245397674
47	0.0256100245397674
48	0.0256100245397667
49	0.0256100245397667
50	0.0256100245397666
51	0.0256100245397666
52	0.0256100245397666
53	0.0256100245397666
54	0.0256100245397635
55	0.0256100245397635
56	0.0256100245397635
57	0.0256100245397635
58	0.0256100245397635
59	0.0256100245397635
60	0.0256100245397635
61	0.025610024538939
62	0.025610024538939
63	0.025610024538939
64	0.025610024538939
65	0.025610024538939
66	0.025610024538939
67	0.025610024538939
68	0.025610024538939
69	0.025610024538939



1	7.72108421111878
2	1.02803781690463
3	0.5457422471275
4	0.326357992328637
5	0.244648107958238
6	0.194054514485314
7	0.164082737101187
8	0.132200186412334
9	0.105041099702134
10	0.092614169211423
11	0.0795996653837722
12	0.0718564351975256
13	0.0688549342214402
14	0.0688607378346752
15	0.0466702801828203
16	0.0466460621480519
17	0.0292740851622223
18	0.029188957710944
19	0.0245341684412304
20	0.0232769427017572
21	0.0226478038806788
22	0.0229100901808739
23	0.0226324861604643
24	0.0227509004043699
25	0.0226490387469171
26	0.0218342871784563
27	0.021834287405572
28	0.0218343408076618
29	0.0218343428184986
30	0.0218157139624726
31	0.0218154392488988
32	0.0218153488666566
33	0.0218119363229461
34	0.0218116804383567
35	0.0218116015772246
36	0.0218020963616995
37	0.0218020389914056
38	0.0218020276265719
39	0.0218020268682445
40	0.0218020268682445
41	0.0218020122400292
42	0.0218020124353381
43	0.0218011370157405
44	0.0218011356133027
45	0.0218009604571109
46	0.0218009566427932
47	0.0218009593923396
48	0.0218009539990448
49	0.0218009545987001
50	0.021800954243636
51	0.0218009542694956
52	0.0218009542694956
53	0.0218009546814052
54	0.0218009546814772
55	0.0218009541457166
56	0.0218009541473336
57	0.0218009540496032
58	0.0218009540458164
59	0.0218009544296075
60	0.0218009544276652
61	0.0218009544277588
62	0.0218009544281861
63	0.0218009544281765
64	0.0218009544281765
65	0.021800954428177
66	0.0218009544281775
67	0.021800954428177
68	0.0218009544281776
69	0.0218009544281678
70	0.021800954428167
71	0.0218009543832153
72	0.0218009543832153
73	0.0218009543832153
74	0.0218009543832153
75	0.0218009543832153
76	0.0218009543832153
77	0.0218009543832153
78	0.0218009543832153
79	0.0218009543832153
80	0.0218009543832153
81	0.0218009543832153
82	0.0218009543832153
83	0.0218009543832153
84	0.0218009543832153
85	0.0218009543832153
86	0.0218009543832153
87	0.0218009543832153
88	0.0218009543832153
89	0.0218009543832153
90	0.0218009543832153
91	0.0218009543832153
92	0.0218009543832153
93	0.0218009543832153
94	0.0218009543832153
95	0.0218009543832153
96	0.0218009543832153
97	0.0218009543832153
98	0.0218009543743476
99	0.0218009543743476



Testing the running time of the Lanczos tuned Jacobi algorithm for different values of n<N and comparing with the running time of the regular Jacobi algorithm:



1 45  3  1  2
11 52  98  238  425
21 164  533  1806  2296
31 410  1449  3143  4849
41 900  2831  7810  15960
51 1501  4846  11000  20165
61 2468  11142  14810  28901
71 5073  12745  24119  44976
81 8362  16656  56501  79421
91 8070  23189  46703  109274
101 11756  30186  66131  120034



1 26
11 843
21 5232
31 16337
41 38051
51 78930
61 122223
71 205670
81 300399
91 425597
101 585571
