58	-1.77635683940025E-15
59	-3.10862446895044E-15
60	4.44089209850063E-16
61	1.11022302462516E-16
62	2.44249065417534E-15
63	-2.22044604925031E-16
64	1.66533453693773E-15
65	1.11022302462516E-15
66	2.66453525910038E-15
67	2.1094237467878E-15
68	1.11022302462516E-15
69	9.99200722162641E-16
70	-3.33066907387547E-15
71	-4.44089209850063E-16
72	2.77555756156289E-15
73	-2.22044604925031E-16
74	6.66133814775094E-16
75	4.88498130835069E-15
76	1.77635683940025E-15
77	2.44249065417534E-15
78	1.4432899320127E-15
79	2.44249065417534E-15
80	1.66533453693773E-15
81	1.66533453693773E-15
82	1.99840144432528E-15
83	-4.44089209850063E-16
84	-2.22044604925031E-16
85	2.44249065417534E-15
86	-2.22044604925031E-16
87	7.7715611723761E-16
88	3.44169137633799E-15
89	1.4432899320127E-15
90	4.44089209850063E-15
91	-2.22044604925031E-16
92	7.7715611723761E-16
93	1.11022302462516E-16
94	-3.5527136788005E-15
95	3.44169137633799E-15
96	1.11022302462516E-15
97	-3.5527136788005E-15
98	-1.55431223447522E-15
99	-1.33226762955019E-15



Testing the running time of the Lanczos tuned Jacobi algorithm for different values of n<N and comparing with the running time of the regular Jacobi algorithm:



1 65  2  1  2
11 60  109  202  379
21 157  490  1175  2452
31 411  1512  4068  7911
41 919  3329  8708  21640
51 2719  7251  17755  39338
61 2917  10727  29830  69634
71 4435  16947  50639  105002
81 6425  30987  75933  173938
91 12212  36441  101322  257450
101 12626  54626  155133  376898



1 29
11 853
21 5800
31 17736
41 43143
51 89763
61 137948
71 236131
81 330633
91 501093
101 645716
