40	3.21964677141295E-15
41	-6.66133814775094E-16
42	-3.10862446895044E-15
43	-5.99520433297585E-15
44	-2.88657986402541E-15
45	-6.66133814775094E-15
46	-6.66133814775094E-16
47	-1.55431223447522E-15
48	-3.77475828372553E-15
49	-6.21724893790088E-15
50	-5.55111512312578E-15
51	-3.77475828372553E-15
52	-6.43929354282591E-15
53	-1.33226762955019E-15
54	-6.88338275267597E-15
55	-6.43929354282591E-15
56	-4.44089209850063E-15
57	-4.88498130835069E-15
58	-4.88498130835069E-15
59	-5.55111512312578E-15
60	-4.66293670342566E-15
61	-1.33226762955019E-15
62	-5.10702591327572E-15
63	-4.66293670342566E-15
64	-6.66133814775094E-16
65	-3.33066907387547E-15
66	-3.10862446895044E-15
67	-5.99520433297585E-15
68	-1.77635683940025E-15
69	-3.10862446895044E-15



1	7.76753416300316
2	0.917612427382297
3	0.438716344849668
4	0.230919204993677
5	0.123641277850573
6	0.0657414917011744
7	0.030021359573386
8	0.0153370402998141
9	0.00957921587476829
10	0.00666219354002162
11	0.00506234156421725
12	0.00450934115410051
13	0.00418503891715427
14	0.00410603804837262
15	0.00397626022869402
16	0.00380884410143789
17	0.00351475253729905
18	0.00302976052265558
19	0.00238232429040786
20	0.00173256405083588
21	0.00108310534485712
22	0.000471350473207566
23	0.000211566524427442
24	0.000109214158706239
25	4.14836016401354E-05
26	1.56042616716867E-05
27	1.2089716167063E-05
28	4.47852608354005E-06
29	2.22248035686157E-06
30	8.66599550342073E-07
31	3.24037690457857E-07
32	1.08605897053415E-07
33	3.20848024815135E-08
34	9.55737444741089E-09
35	3.42793815555353E-09
36	9.5682040068823E-10
37	1.88375315346434E-10
38	6.97075730471397E-11
39	5.13540321378514E-11
40	1.87803106399542E-11
41	4.66526817177737E-12
42	1.20270460257643E-12
43	3.53161944133262E-13
44	9.82547376793264E-14
45	2.43138842392909E-14
46	1.01030295240889E-14
47	2.88657986402541E-15
48	0
49	-2.22044604925031E-16
50	6.66133814775094E-16
51	1.11022302462516E-15
52	0
53	-2.66453525910038E-15
54	2.55351295663786E-15
55	-2.22044604925031E-16
56	-8.88178419700125E-16
57	-2.22044604925031E-16
58	7.7715611723761E-16
59	-6.66133814775094E-16
60	1.11022302462516E-15
61	6.66133814775094E-16
62	-4.44089209850063E-16
63	7.7715611723761E-16
64	-2.44249065417534E-15
65	3.77475828372553E-15
66	-4.44089209850063E-16
67	2.44249065417534E-15
68	7.7715611723761E-16
69	9.99200722162641E-16
70	-3.77475828372553E-15
71	-6.21724893790088E-15
72	2.44249065417534E-15
73	-1.99840144432528E-15
74	-1.55431223447522E-15
75	-2.22044604925031E-15
76	9.99200722162641E-16
77	5.21804821573824E-15
78	-2.66453525910038E-15
79	3.33066907387547E-16
80	1.99840144432528E-15
81	1.11022302462516E-16
82	-4.21884749357559E-15
83	-6.66133814775094E-16
84	3.33066907387547E-16
85	1.11022302462516E-16
86	-5.10702591327572E-15
87	-1.99840144432528E-15
88	-1.99840144432528E-15
89	-1.55431223447522E-15
90	-8.88178419700125E-16
91	-4.21884749357559E-15
92	-2.22044604925031E-16
93	-8.88178419700125E-16
94	-3.10862446895044E-15
95	-2.66453525910038E-15
96	-4.66293670342566E-15
97	-7.7715611723761E-15
98	-2.88657986402541E-15
99	-5.99520433297585E-15



Testing the running time of reg. Jacobi on tridiag. matrices T for different values of n<N and comparing with the running time of reg. Jacobi on sym. matrix A from which T is constructed:



1 491  4  2  2
11 76  113  206  760
21 335  496  1266  2624
31 417  1521  10809  12954
41 949  3495  8860  18827
51 1708  6966  17788  44941
61 3369  11243  36099  73949
71 4550  17466  59077  119736
81 7860  31240  81859  169350
91 11919  49817  103987  263841
101 13355  49388  159073  353709



1 31
11 828
21 5392
31 18992
41 41574
51 72287
61 131553
71 208038
81 292481
91 418626
101 575898



Testing the convergence of the lowest eigenvalue found by tuned Jacobi on tridiag. matrices for various values of the # of Lanczos iterations n:






1	3.74771298166192
2	1.12577775878454
3	0.587457653904265
4	0.16270123282422
5	0.11453580182486
6	0.0516010550814126
7	0.0460902996082097
8	0.0425926790143025
9	0.0273924932850792



1	5.44056178667824
2	0.804619332812085
3	0.395251028367179
4	0.204464999976881
5	0.155740089047686
6	0.117906144696425
7	0.0831256276691311
8	0.053165215238393
9	0.0450363499872952
10	0.0355040116634701
11	0.0429301076851979
12	0.0455237110108583
13	0.0444701623506891
14	0.0456247157984379
15	0.0446076410039308
16	0.0446140493622849
17	0.0463402653825251
18	0.0474234476367784
19	0.0470902215766087
20	0.0470066127467478
21	0.0469392599440472
22	0.0470088379592429
23	0.0470373703031085
24	0.047042878192489
25	0.0470405973146724
26	0.0470424264105219
27	0.0470424129349157
28	0.0470424089247736
29	0.04704240887267
30	0.0470424088726705
31	0.0470424088720296
32	0.047042408889821
33	0.0470424089906054
34	0.0470424089905411
35	0.0470424089905687
36	0.0470424089905622
37	0.0470424089905618
38	0.0470424089905616
39	0.0470424089905618



1	6.73067044198656
2	0.971701108885926
3	0.568915645142975
4	0.388434692767549
5	0.286864925495517
6	0.180885165842419
7	0.122035244762882
8	0.0730004836438953
9	0.0425916702219019
10	0.032206516400798
11	0.0263241279773017
12	0.0256097679557263
13	0.0255163604178092
14	0.0170912292099435
15	0.0170905414808464
16	0.016417105695684
17	0.0173087825494803
18	0.0168232747777799
19	0.0168251715638595
20	0.0167043483140545
21	0.016732179579324
22	0.0165765931401037
23	0.0164592378015952
24	0.0164284939689362
25	0.016521941890874
26	0.0165253865638815
27	0.0165140160198152
28	0.0165132879638877
29	0.0165132879832995
30	0.01651327760333
31	0.0165132778154481
32	0.0165132791636859
33	0.0165132791625925
34	0.016513279162607
35	0.0165132788603922
36	0.0165132788649635
37	0.0165132787248169
38	0.0165132787256904
39	0.0165132786654362
40	0.0165132786659511
41	0.0165132786659523
42	0.0165132786659523
43	0.0165132786608478
44	0.0165132786607989
45	0.0165132786607527
46	0.0165132786607576
47	0.0165132786607676
48	0.0165132786607683
49	0.016513278660786
50	0.0165132786607869
51	0.0165132786607858
52	0.0165132786607866
53	0.0165132786607866
54	0.0165132786607866
55	0.0165132786607866
56	0.0165132786607866
57	0.0165132786607866
58	0.0165132786607866
59	0.0165132786607866
60	0.0165132786607866
61	0.0165132786607869
62	0.0165132786607866
63	0.0165132786594028
64	0.0165132786594028
65	0.0165132786594028
66	0.0165132786594028
67	0.0165132786594028
68	0.0165132786594028
69	0.0165132786594028



1	7.62794527377789
2	0.893913935666999
3	0.465114175186451
4	0.302422680241411
5	0.214789314626396
6	0.145425385016063
7	0.0872125455671864
8	0.0570949455169804
9	0.0420422948210954
10	0.0289874183614414
11	0.0266282109472921
12	0.0286981330725509
13	0.0305321513505543
14	0.0305316931742554
15	0.0278328498541781
16	0.0263269549500078
17	0.0259152259684984
18	0.0232991736736026
19	0.023160863724043
20	0.0230197099222231
21	0.0226069947784
22	0.0230820465886192
23	0.0228417008573364
24	0.0228120230375666
25	0.0228338655549164
26	0.0229752151396865
27	0.0229752151301761
28	0.0229075054197532
29	0.0229061775666421
30	0.0227226032185152
31	0.0227191581794961
32	0.022718909375371
33	0.0227169220057265
34	0.022717340303715
35	0.0227185500726619
36	0.0227185981056643
37	0.0227185981052557
38	0.0227185238251514
39	0.022718523825151
40	0.0227185240053563
41	0.0227185239562233
42	0.0227185235450145
43	0.0227184234194234
44	0.0227184341277504
45	0.0227184341788661
46	0.0227184341798193
47	0.0227184341814936
48	0.0227184341814936
49	0.0227184341814936
50	0.0227184341814934
51	0.0227184341814934
52	0.0227184341814934
53	0.0227184341814934
54	0.0227184341814934
55	0.0227184341814934
56	0.0227184341814934
57	0.0227184341814934
58	0.0227184341814934
59	0.0227184341814934
60	0.0227184341814934
61	0.0227184341814934
62	0.0227184341814934
63	0.0227184341814934
64	0.0227184341814934
65	0.0227184341814934
66	0.0227184341814934
67	0.0227184341814934
68	0.0227184341814934
69	0.0227184341814934
70	0.0227184341814934
71	0.0227184341814934
72	0.0227184341814934
73	0.0227184341814934
74	0.0227184341814934
75	0.0227184341814934
76	0.0227184341814934
77	0.0227184341814934
78	0.0227184341814934
79	0.0227183016478998
80	0.0227183016478998
81	0.0227183016478998
82	0.0227183016478998
83	0.0227183016479
84	0.0227183016479
85	0.0227183016479
86	0.0227183016479
87	0.0227183016479
88	0.0227183016479
89	0.0227183016479
90	0.0227183016479
91	0.0227183016479
92	0.0227183016479
93	0.0227183016479
94	0.0227183016479
95	0.0227183016479
96	0.0227183016479
97	0.0227183016479
98	0.0227183016479
99	0.0227183016479



Testing the running time of the Lanczos tuned Jacobi algorithm for different values of n<N and comparing with the running time of the regular Jacobi algorithm:



1 66  2  2  1
11 56  108  218  428
21 150  622  1045  3606
31 487  1181  3685  6334
41 908  4088  5317  11193
51 1580  4816  9868  28910
61 2703  11123  17762  35775
71 3886  12456  24605  45227
81 6146  21991  39584  77080
91 7948  29698  53616  88248
101 10401  36291  74037  136373



1 31
11 784
21 8179
31 17187
41 38502
51 77054
61 135052
71 197984
81 293226
91 446975
101 620424
