

1 27
11 821
21 5048
31 17546
41 36377
51 77169
61 141085
71 213892
81 298399
91 418370
101 589450



Testing the convergence of the lowest eigenvalue found by tuned Jacobi on tridiag. matrices for various values of the # of Lanczos iterations n:






1	3.46787780509674
2	0.801082936833089
3	0.321731258915292
4	0.183530187646641
5	0.0577829912255468
6	0.0418619680887298
7	0.0421467506240958
8	0.0431449128615731
9	0.0428909274236109



1	5.51818608046872
2	0.978902894542253
3	0.506417720596722
4	0.262305007739739
5	0.106911703692212
6	0.0693704920430314
7	0.0428798734717925
8	0.0303634994041883
9	0.0268122585425163
10	0.0211610839832485
11	0.0211059892320357
12	0.0214417913647441
13	0.0229727612101922
14	0.0230784474874395
15	0.0231796179983361
16	0.0231795203861953
17	0.022970260241333
18	0.0229322245101828
19	0.0229371176823592
20	0.0229076707114488
21	0.0228998957657801
22	0.0228823098524193
23	0.0228822055171798
24	0.0228824933361074
25	0.0228824953654142
26	0.0228824854724214
27	0.0228824218993706
28	0.0228824857146129
29	0.0228824855497122
30	0.0228824855496971
31	0.0228824856428009
32	0.0228824848469904
33	0.0228824848600477
34	0.0228824847608164
35	0.0228824847621021
36	0.0228824847615281
37	0.0228824845436199
38	0.0228824845435193
39	0.0228824845436788



1	6.87353515846118
2	0.868322522324391
3	0.425098937624294
4	0.24570655420784
5	0.15492158523309
6	0.115357899559601
7	0.0924268901185744
8	0.0792608955047902
9	0.0714927848529985
10	0.0609557234375437
11	0.0585565295695635
12	0.0394880598178287
13	0.0377182848345439
14	0.0275350185094013
15	0.0275347869785108
16	0.0258654300580529
17	0.0258835093194082
18	0.024576340038807
19	0.0246240333510575
20	0.0245969886101056
21	0.0246006712403113
22	0.0246001593077634
23	0.0245500394632789
24	0.024550313004895
25	0.0245486356682229
26	0.0245486501509475
27	0.0245466336006244
28	0.0245470170740958
29	0.0245470170740961
30	0.0245470170954307
31	0.024546993811962
32	0.0245469946037112
33	0.0245469941385575
34	0.0245469952054794
35	0.0245469951921653
36	0.0245469951626857
37	0.0245469946875323
38	0.0245469947871249
39	0.0245469937942865
40	0.0245469947528021
41	0.0245469947528021
42	0.0245469947528021
43	0.0245469947528021
44	0.0245469947528021
45	0.0245469947528021
46	0.0245469947528021
47	0.0245469947528021
48	0.0245469947528021
49	0.0245469947528021
50	0.0245469947528021
51	0.0245469947528021
52	0.0245469947528021
53	0.0245469947528021
54	0.0245469947528021
55	0.0245469947528021
56	0.0245469947528021
57	0.0245469947528021
58	0.0245469947528021
59	0.0245469947528021
60	0.0245469947528021
61	0.0245469893774335
62	0.0245469893774335
63	0.0245469893774335
64	0.0245469893774335
65	0.0245469893774335
66	0.0245469893774335
67	0.0245469893774335
68	0.0245469893774335
69	0.0245469893774335



1	7.53804186015151
2	1.03099582129366
3	0.476743311337723
4	0.284260054621327
5	0.189000437865902
6	0.117162029502382
7	0.0858915822189228
8	0.0605511891878882
9	0.0513411166327667
10	0.0464114401377176
11	0.0404326047246683
12	0.0360246763855506
13	0.03447121001528
14	0.0344397943955327
15	0.0184607428755479
16	0.0184658844667895
17	0.0155868649077907
18	0.0157814579092893
19	0.015146633350641
20	0.0145171949482891
21	0.0143356046973735
22	0.0141061915381623
23	0.0137228797536142
24	0.013672719335676
25	0.013781195378022
26	0.0137715316952833
27	0.0137715338076637
28	0.0137711967599847
29	0.0137682692007551
30	0.0137693136727548
31	0.0137695822013003
32	0.0137695843320058
33	0.0137695837968316
34	0.0137695834067845
35	0.0137679493753822
36	0.0137679504939066
37	0.0137679505791771
38	0.0137679509409344
39	0.0137679509874848
40	0.0137679509874848
41	0.0137679509875067
42	0.0137679509874912
43	0.0137679509874941
44	0.0137679509865659
45	0.0137679509859611
46	0.0137679509860932
47	0.0137679509838715
48	0.013767950983401
49	0.013767950983152
50	0.013767950983157
51	0.0137679509831578
52	0.013767950983158
53	0.013767950983158
54	0.0137679509831574
55	0.0137679509831574
56	0.0137679509831605
57	0.0137679509831617
58	0.0137679509831569
59	0.0137679509831574
60	0.0137679509831584
61	0.0137679509831581
62	0.0137679509831581
63	0.013767950983158
64	0.0137679509831581
65	0.0137679509831581
66	0.013767950983158
67	0.0137679509831581
68	0.0137679509831581
69	0.0137679509831581
70	0.0137679509831581
71	0.0137679508981868
72	0.0137679501720347
73	0.0137679506982067
74	0.0137678700971711
75	0.0137678702095095
76	0.0137678648392987
77	0.0137678648392987
78	0.0137678648344344
79	0.0137678648345603
80	0.0137678519600329
81	0.0137678519718547
82	0.0137678520326557
83	0.0137678520335773
84	0.0137678520335087
85	0.0137678520335087
86	0.0137678520335087
87	0.0137678520335087
88	0.0137678520335087
89	0.0137678520335087
90	0.0137678520335087
91	0.0137678520335397
92	0.0137678520335397
93	0.0137678520335397
94	0.0137678520335397
95	0.0137678520335397
96	0.0137678520335397
97	0.0137678520335397
98	0.0137678520335397
99	0.013767852033292



Testing the running time of the Lanczos tuned Jacobi algorithm for different values of n<N and comparing with the running time of the regular Jacobi algorithm:



1 62  2  1  2
11 60  113  234  309
21 141  949  1116  3177
31 419  1173  2196  4283
41 806  2221  4214  10365
51 1663  5367  10569  14339
61 2189  9155  14586  30611
71 3901  10923  26982  45617
81 6626  16079  46437  73139
91 6321  24371  58383  103577
101 11015  35640  59616  118200



1 33
11 879
21 6414
31 17047
41 48526
51 73529
61 122867
71 196659
81 290195
91 423527
101 552510
