74	-1.33226762955019E-15
75	-3.5527136788005E-15
76	-2.66453525910038E-15
77	-3.10862446895044E-15
78	6.66133814775094E-16
79	-1.33226762955019E-15
80	-2.22044604925031E-16
81	-1.11022302462516E-15
82	-2.88657986402541E-15
83	-4.44089209850063E-16
84	-2.22044604925031E-16
85	2.55351295663786E-15
86	6.66133814775094E-16
87	3.77475828372553E-15
88	1.22124532708767E-15
89	-2.44249065417534E-15
90	-8.88178419700125E-16
91	1.22124532708767E-15
92	-8.88178419700125E-16
93	-1.33226762955019E-15
94	-8.88178419700125E-16
95	-5.77315972805081E-15
96	0
97	-2.88657986402541E-15
98	2.55351295663786E-15
99	4.44089209850063E-16



Testing the running time of reg. Jacobi on tridiag. matrices T for different values of n<N and comparing with the running time of reg. Jacobi on sym. matrix A from which T is constructed:



1 533  4  2  2
11 58  105  199  378
21 144  449  1186  2276
31 368  1364  4055  8968
41 1345  4554  9698  18165
51 1485  6308  16527  35961
61 2446  10018  29482  61025
71 3807  15421  44629  98446
81 5579  23159  68186  147800
91 10071  33808  99920  228279
101 10880  44463  137721  332861



1 27
11 1279
21 5267
31 18851
41 43712
51 83637
61 147441
71 218709
81 337777
91 531180
101 698538



Testing the convergence of the lowest eigenvalue found by tuned Jacobi on tridiag. matrices for various values of the # of Lanczos iterations n:






1	3.41271734007794
2	1.06684646230465
3	0.468347931533042
4	0.376895264258501
5	0.35383145263124
6	0.338977332224471
7	0.337937570398222
8	0.33803809353815
9	0.0261964704791572



1	5.8037052120555
2	1.15158532139733
3	0.712770684126911
4	0.500545261192352
5	0.380462082376584
6	0.313675727151636
7	0.226187331430302
8	0.129151820072869
9	0.070336083665186
10	0.0604547947071071
11	0.0310830597505043
12	0.03283093437731
13	0.0365227459664264
14	0.0367205770931932
15	0.0360382654385913
16	0.0364762657279896
17	0.0364762542318285
18	0.0353242504210973
19	0.0355698216916434
20	0.0355536953329304
21	0.034696554716894
22	0.0341310487302497
23	0.0339976719405183
24	0.0340688577838751
25	0.0340724895794257
26	0.0340725130476501
27	0.0340725130504329
28	0.0340725129502015
29	0.0340725128849372
30	0.0340725128849397
31	0.0340725051145808
32	0.0340725051528501
33	0.0340725052890704
34	0.0340725025749499
35	0.0340725025680501
36	0.0340725025681664
37	0.0340725025680226
38	0.0340725025680275
39	0.034072502567938



1	6.95484508319116
2	0.903200456925524
3	0.38238577174945
4	0.255384093714507
5	0.167506014474727
6	0.117231124106373
7	0.0754364765671126
8	0.0530668646733036
9	0.0311733806030894
10	0.027094417969707
11	0.0217338197594369
12	0.0200371856238536
13	0.0207476991649227
14	0.0233083612283194
15	0.0233087504252677
16	0.022838056705071
17	0.0228370742800023
18	0.0224361144362974
19	0.0224782122051009
20	0.0223116778756546
21	0.0223746102891489
22	0.0223291585681512
23	0.0223478489009681
24	0.0223132373887012
25	0.0223030382849898
26	0.0223021440044963
27	0.0223008016974613
28	0.0223007197064961
29	0.0223007196968218
30	0.0223003766367177
31	0.0223004117699858
32	0.0223004127719124
33	0.0223004213960138
34	0.0223004215829491
35	0.02230042041408
36	0.0223004211352085
37	0.0223004191167268
38	0.0223004190852308
39	0.0223004174676736
40	0.0223004159716292
41	0.0223004159896868
42	0.0223004159896868
43	0.0223004118546689
44	0.0223004119768241
45	0.0223004119761676
46	0.0223004098170282
47	0.0223004102233948
48	0.0223004103814951
49	0.0223004103780273
50	0.0223004102855122
51	0.0223004102728911
52	0.0223004102733486
53	0.0223004102751172
54	0.0223004102751168
55	0.02230041027548
56	0.0223004102775179
57	0.0223004102775192
58	0.0223004102819618
59	0.0223004102820784
60	0.0223004102820817
61	0.0223004102820376
62	0.0223004102724674
63	0.0223004102724674
64	0.0223004102724674
65	0.0223004102724674
66	0.0223004102724674
67	0.0223004102724674
68	0.0223004101493847
69	0.0223004101493847



1	7.27144863508479
2	0.899263631088635
3	0.494980402544337
4	0.349891210134896
5	0.250898237664341
6	0.199000739135125
7	0.14820121234339
8	0.0971333821552132
9	0.0624664518123795
10	0.0419320952044884
11	0.0304399976255206
12	0.0299686202566921
13	0.0276507447836216
14	0.0252380321903635
15	0.0252392013077704
16	0.0249486215811513
17	0.0249848324755619
18	0.0232754704489805
19	0.0230088619601521
20	0.0231512984263972
21	0.0230920235061669
22	0.0229458095236925
23	0.0229507946280597
24	0.0229022587131691
25	0.02289245864638
26	0.022942884474359
27	0.0229427627098145
28	0.0229427626149254
29	0.0229425799155705
30	0.0229425798583154
31	0.0229425798634444
32	0.0229425798599973
33	0.0229425798464843
34	0.022942579863351
35	0.0229425798633466
36	0.0229425798633288
37	0.0229425798633185
38	0.0229425798619308
39	0.0229425798622196
40	0.0229425798622195
41	0.022942579862177
42	0.0229425798590739
43	0.0229425798582168
44	0.0229425798584618
45	0.0229425798584592
46	0.0229425798584489
47	0.0229425798584291
48	0.0229425798584295
49	0.0229425798584303
50	0.0229425798584304
51	0.0229425798584301
52	0.0229425798584301
53	0.0229425798584301
54	0.0229425798584301
55	0.0229425798584301
56	0.0229425798584301
57	0.0229425798584301
58	0.0229425798584301
59	0.0229425798584301
60	0.0229425798584303
61	0.0229425798584303
62	0.0229425798584303
63	0.0229425798584303
64	0.0229425798584303
65	0.0229425798584303
66	0.0229425798584303
67	0.0229425798584303
68	0.0229425798584303
69	0.0229422747578669
70	0.0229422747588922
71	0.0229422747587679
72	0.0229422747588361
73	0.022942274758842
74	0.0229422747588417
75	0.0229422747588421
76	0.0229422747588421
77	0.0229422747588421
78	0.022942274758842
79	0.022942274758842
80	0.0229422747584539
81	0.0229422747584511
82	0.0229422747584463
83	0.0229422747584471
84	0.0229422747584471
85	0.0229422747584471
86	0.0229422747584471
87	0.0229422747584471
88	0.0229422747584471
89	0.0229422747584471
90	0.0229422747584471
91	0.0229422747584471
92	0.0229422747584471
93	0.0229422747584471
94	0.0229422747584471
95	0.0229422747584471
96	0.0229422747584471
97	0.0229422747584471
98	0.0229422747584471
99	0.0229422747584471



Testing the running time of the Lanczos tuned Jacobi algorithm for different values of n<N and comparing with the running time of the regular Jacobi algorithm:



1 63  2  1  1
11 63  108  157  450
21 148  528  956  7173
31 457  1175  2479  5496
41 832  126445  19812  73224
51 1844  15017  24564  36912
61 74181  13505  163319  58635
71 7302  140050  56498  367665
81 33724  370721  65535  79596
91 9120  29389  58813  117108
101 14489  40705  99201  157310



1 27
11 1102
21 9041
31 22652
41 44692
51 85082
61 139256
71 233381
81 331483
91 470493
101 638817
