12	0.00133029290418119
13	0.000874055340092883
14	0.000782459972003879
15	0.000626951540475873
16	0.000470332557312658
17	0.000333591453572257
18	0.000213878235933995
19	0.000123861684729665
20	8.16507248270204E-05
21	6.07627523731002E-05
22	4.76480778287547E-05
23	3.47877410883379E-05
24	2.37871138726309E-05
25	1.24580419269549E-05
26	6.60809278674179E-06
27	5.38473566136233E-06
28	2.25623382843487E-06
29	1.09541065529406E-06
30	4.70369924010505E-07
31	1.84552855886366E-07
32	5.58648509674242E-08
33	1.80663408677617E-08
34	6.37009134329958E-09
35	1.58163770969111E-09
36	3.19426485262397E-10
37	7.70159491736422E-11
38	2.373901075714E-11
39	1.70535807697547E-11
40	5.00144370363387E-12
41	1.39233069518241E-12
42	3.83360010403067E-13
43	1.15019105351166E-13
44	3.29736238313671E-14
45	7.99360577730113E-15
46	-1.55431223447522E-15
47	-2.44249065417534E-15
48	-2.44249065417534E-15
49	-2.22044604925031E-16
50	-3.5527136788005E-15
51	-6.66133814775094E-16
52	-3.33066907387547E-15
53	-2.22044604925031E-15
54	-4.21884749357559E-15
55	1.11022302462516E-16
56	-2.66453525910038E-15
57	-2.44249065417534E-15
58	-8.88178419700125E-16
59	-4.21884749357559E-15
60	-6.43929354282591E-15
61	-2.44249065417534E-15
62	-1.33226762955019E-15
63	0
64	-5.32907051820075E-15
65	3.33066907387547E-16
66	6.66133814775094E-16
67	-1.11022302462516E-15
68	-1.33226762955019E-15
69	-1.99840144432528E-15
70	4.44089209850063E-16
71	-4.21884749357559E-15
72	-2.88657986402541E-15
73	-1.33226762955019E-15
74	-1.99840144432528E-15
75	-3.77475828372553E-15
76	-2.66453525910038E-15
77	-2.44249065417534E-15
78	-1.99840144432528E-15
79	-4.21884749357559E-15
80	1.4432899320127E-15
81	-3.10862446895044E-15
82	1.22124532708767E-15
83	-8.88178419700125E-16
84	1.11022302462516E-16
85	1.22124532708767E-15
86	-7.105427357601E-15
87	-3.10862446895044E-15
88	-1.99840144432528E-15
89	0
90	-4.66293670342566E-15
91	-3.10862446895044E-15
92	1.55431223447522E-15
93	-1.55431223447522E-15
94	-1.33226762955019E-15
95	-2.88657986402541E-15
96	-1.99840144432528E-15
97	-5.99520433297585E-15
98	-3.5527136788005E-15
99	-2.66453525910038E-15



Testing the running time of reg. Jacobi on tridiag. matrices T for different values of n<N and comparing with the running time of reg. Jacobi on sym. matrix A from which T is constructed:



1 465  5  1  2
11 63  106  208  378
21 156  461  1204  2367
31 404  1432  3774  8267
41 909  3201  11166  18510
51 1646  6385  17276  35324
61 2787  10849  30077  63693
71 4306  16854  45256  110170
81 6255  34466  70307  155120
91 12544  35563  105427  243707
101 12902  49564  150405  356568



1 30
11 799
21 5707
31 17786
41 47529
51 76389
61 135961
71 221484
81 367237
91 464751
101 653851



Testing the convergence of the lowest eigenvalue found by tuned Jacobi on tridiag. matrices for various values of the # of Lanczos iterations n:






1	3.65807318582156
2	1.04397355945985
3	0.381126825438317
4	0.185739432339723
5	0.0763206799959341
6	0.0359170078750445
7	0.0350825230498174
8	0.0380423136300581
9	0.0381932088114365



1	5.60124673468851
2	0.924435210372034
3	0.519244198227716
4	0.256853970756104
5	0.143980844909574
6	0.103843801551453
7	0.0802365757060572
8	0.053244120917332
9	0.0426253041349194
10	0.039675370557654
11	0.027528959171328
12	0.0266637837144432
13	0.0275762793825298
14	0.0293516273305193
15	0.022912949440916
16	0.0229353027835416
17	0.0229353029985517
18	0.0229608632304066
19	0.0229599533528286
20	0.0229208343874532
21	0.0229326763492871
22	0.0229327237252952
23	0.0229319508671099
24	0.0229323564453678
25	0.0229324493256045
26	0.0229323917579836
27	0.0229324190077369
28	0.0229324031000476
29	0.0229324053453501
30	0.0229324053453889
31	0.022932400224884
32	0.0229324002121423
33	0.0229323999659437
34	0.0229323999666065
35	0.0229323999596627
36	0.0229323999621701
37	0.0229323999606891
38	0.0229323999606897
39	0.0229323999606897



1	6.6075938134407
2	0.764239937383364
3	0.373318512729015
4	0.233304410070709
5	0.171539412573643
6	0.156843753514273
7	0.142629871938143
8	0.137457824549385
9	0.127731716208501
10	0.119260263737405
11	0.106735574678993
12	0.0917931991695613
13	0.0862582432522709
14	0.0466864639411406
15	0.0466864442022613
16	0.0466569317033382
17	0.0466355257822865
18	0.0464884972759805
19	0.0441985862339849
20	0.0448667364958383
21	0.0441979911727995
22	0.0435638352364481
23	0.0417776093359118
24	0.0418247144104461
25	0.0418197140409511
26	0.0418235485934562
27	0.0418233386068555
28	0.0418233443475016
29	0.0418233448666175
30	0.0418232411143609
31	0.0418233221872002
32	0.0418233433594724
33	0.0418233252500444
34	0.0418233281171259
35	0.0418233286816753
36	0.0418233286512846
37	0.041823328651284
38	0.041823328651665
39	0.0418233286516613
40	0.0418233234156243
41	0.041823323416492
42	0.0418233229800931
43	0.0418233230573771
44	0.0418233230650604
45	0.0418233230225465
46	0.0418233230211779
47	0.0418233230263704
48	0.0418233230210232
49	0.0418233230212413
50	0.0418233230207826
51	0.0418233230203309
52	0.0418233230203343
53	0.0418233230203363
54	0.0418233230203341
55	0.0418233230203318
56	0.0418233230203341
57	0.0418233230203341
58	0.0418233230203336
59	0.0418233230203341
60	0.0418233230203341
61	0.041823157865749
62	0.0418231578657431
63	0.0418231578657448
64	0.041823157865745
65	0.0418231578657446
66	0.041823157865745
67	0.041823157865745
68	0.041823157865745
69	0.041823157865745



1	7.90053114146002
2	0.92920229460509
3	0.482211871797193
4	0.250053029254437
5	0.169744579322662
6	0.13244432002502
7	0.108994948916349
8	0.087361449765184
9	0.070633180127469
10	0.0522211165967261
11	0.0412902837434818
12	0.0319174035558971
13	0.0213924946798961
14	0.025062478924214
15	0.0250752488809789
16	0.0241315845867588
17	0.0243861938299657
18	0.0241820222496008
19	0.0243133668885248
20	0.0243149552595371
21	0.0238716928804018
22	0.0238935375543685
23	0.0238935375663114
24	0.0238934881395997
25	0.023893495032114
26	0.0238837027538539
27	0.0238838024627629
28	0.023883788413702
29	0.0238834125857941
30	0.0238835218587156
31	0.0238834469785596
32	0.0238834726802168
33	0.0238835058393878
34	0.0238835139502609
35	0.0238835163727448
36	0.0238835222595984
37	0.02388352225959
38	0.0238835222408067
39	0.0238835116489248
40	0.0238835116489278
41	0.0238835117126662
42	0.0238835112084768
43	0.0238835112111826
44	0.0238835112111828
45	0.0238835053071613
46	0.0238835053069766
47	0.0238835053094639
48	0.0238835053094634
49	0.0238835053094634
50	0.0238835053094627
51	0.0238835053094627
52	0.0238835053094627
53	0.0238835053094627
54	0.0238835053094627
55	0.0238835053094627
56	0.0238835053094627
57	0.0238835053094627
58	0.0238835053094627
59	0.0238835053094627
60	0.0238835053094627
61	0.0238835053094628
62	0.0238835053094628
63	0.0238835053094628
64	0.0238835053094628
65	0.0238835053094628
66	0.0238835053094628
67	0.0238835053094628
68	0.0238835053094628
69	0.0238835053094628
70	0.0238835053094628
71	0.0238835053094628
72	0.0238835053094628
73	0.0238835053094628
74	0.0238835053094628
75	0.0238835053094628
76	0.0238835053094628
77	0.0238835053094628
78	0.0238835021614816
79	0.0238835021614816
80	0.0238835021614816
81	0.0238835021614816
82	0.0238835021614816
83	0.0238835021614816
84	0.0238835021614816
85	0.0238835021614816
86	0.0238835021614816
87	0.0238835021614816
88	0.0238835021614816
89	0.0238835021614816
90	0.0238835021614816
91	0.0238835021614816
92	0.0238835021614816
93	0.0238835021614816
94	0.0238835021614816
95	0.0238835021614816
96	0.0238835021614816
97	0.0238835021614816
98	0.0238835021614816
99	0.0238835021614816



Testing the running time of the Lanczos tuned Jacobi algorithm for different values of n<N and comparing with the running time of the regular Jacobi algorithm:



1 51  2  2  1
11 56  123  208  308
21 175  533  885  1732
31 424  1319  2627  7457
41 935  2349  5560  12978
51 1610  6913  13084  18924
61 2624  9135  27074  33940
71 3659  16988  25604  41448
81 6211  16217  33699  66675
91 7787  33630  50045  107862
101 11578  42292  63503  111119



1 28
11 821
21 5140
31 18407
41 38942
51 74634
61 136868
71 220194
81 342738
91 440197
101 596167
